Caso,s (mm),L (m),B (m),Df (m),q (kPa),Nspt,ANJOS
1,40.0,60.0,60.0,5.3999999999999995,385.0,47.0,43.78790273873118
2,7.0,0.8,0.8,0.0,78.0,15.0,2.093103233981809
3,2.3,2.1,2.1,1.4909999999999999,697.0,50.0,6.519538921515981
4,4.2,22.540000000000003,14.0,2.52,18.32,15.0,4.400886182121894
5,1.0,9.5,2.5,3.0,284.0,60.0,2.710056378544719
6,97.0,14.0,2.8,1.008,142.0,4.0,41.3851331017941
7,10.0,12.719999999999999,1.2,0.3,250.0,25.0,4.148790774624206
8,6.7,0.9,0.9,3.096,300.0,20.0,5.195700608028237
9,121.0,25.0,25.0,1.0,70.0,6.0,63.65414143504478
10,0.6,1.2,1.2,0.6,150.0,45.0,1.3139720141390938
11,3.9,5.8500000000000005,4.5,3.015,195.0,35.0,5.6300478072104365
12,6.5,15.95,5.5,2.8600000000000003,93.0,35.0,3.402258118068256
13,5.0,6.88,4.3,2.1069999999999998,161.0,20.0,9.035356662198868
14,11.0,30.599999999999998,4.5,2.6999999999999997,91.0,12.0,10.481227316489491
15,5.4,73.5,15.0,3.0,81.0,35.0,6.089463881607141
16,15.0,7.791000000000001,4.9,2.303,188.0,20.0,11.330092471980318
17,7.4,6.4,4.0,2.0,145.0,20.0,7.841714480138414
18,11.7,13.100000000000001,2.5,0.0,158.0,21.0,5.735105117299709
19,2.1,1.5,1.5,1.2000000000000002,77.0,13.0,3.8158707308742565
20,74.0,6.0,6.0,0.0,190.0,7.0,46.44283521435424
21,4.7,1.0,1.0,0.5,284.0,45.0,2.0153329413657963
22,11.6,5.609999999999999,3.3,2.9699999999999998,304.0,40.0,5.680710409106552
23,22.0,12.2,12.2,1.0979999999999999,130.0,17.0,18.917282816625786
24,17.0,19.240000000000002,5.2,0.0,127.8,58.0,2.352802405055077
25,15.5,12.16,3.8,1.482,90.0,12.0,9.222249551530727
26,5.0,10.653,6.7,3.4170000000000003,113.0,21.0,8.542447499688556
27,100.0,27.4,27.4,0.0,154.0,17.0,38.62287333170794
28,87.0,25.0,25.0,2.75,75.0,6.0,67.59190226073649
29,13.0,1.2,1.2,0.20400000000000001,199.0,7.0,15.672066472585362
30,7.1,6.88,4.3,2.1069999999999998,102.0,20.0,6.074197907988261
31,19.8,21.7,21.7,3.0380000000000003,148.0,30.0,16.029458991208884
32,9.9,27.56,5.2,2.2880000000000003,95.8,42.0,2.6971558950537777
33,3.6,1.0,1.0,0.0,220.0,34.0,2.259164714262244
34,11.0,2.5,2.5,0.0,245.0,16.0,11.641351019305604
35,6.4,5.390000000000001,4.9,1.47,118.7,22.0,6.773560729029217
36,12.8,7.2,4.0,5.2,512.0,37.0,11.232583493208818
37,1.3,1.5,1.5,1.2000000000000002,77.0,13.0,3.8158707308742565
38,18.0,36.6,36.6,0.0,193.0,28.0,31.629829098042368
39,75.0,63.800000000000004,14.5,1.0150000000000001,74.0,6.0,45.62706797400565
40,91.6,30.2,30.2,2.718,386.0,18.0,85.86648267040584
41,6.6,9.28,6.4,1.4720000000000002,71.8,18.0,6.708757696009961
42,17.8,4.1,4.1,4.919999999999999,125.0,20.0,7.0119575876747895
43,3.0,14.399999999999999,3.0,2.8499999999999996,140.0,38.0,2.87866294686254
44,9.1,6.4,4.0,2.0,225.0,20.0,11.492636065792029
45,14.5,10.240000000000002,6.4,3.2,150.0,20.0,11.222878124957735
46,7.1,6.88,4.3,2.1069999999999998,139.0,20.0,7.9511448387216985
47,15.0,25.92,16.2,4.6979999999999995,154.0,16.0,28.7524212388151
48,6.6,7.840000000000001,4.9,2.303,123.0,20.0,7.833098225075526
49,4.5,1.2,1.2,0.504,300.0,50.0,2.1162804645867266
50,3.6,7.840000000000001,4.9,2.303,107.0,20.0,6.938730377222318
51,21.0,65.25,22.5,9.9,221.0,20.0,37.90774149165697
52,25.0,2.5,2.5,0.75,576.0,18.0,21.262455851453463
53,10.1,3.7,3.7,5.18,135.0,20.0,6.9776704625749595
54,70.0,85.11999999999999,22.4,0.8959999999999999,64.0,6.0,54.52347835306522
55,13.8,7.840000000000001,4.9,2.303,182.0,20.0,11.014841016584752
56,15.4,4.3,4.3,5.159999999999999,134.0,20.0,7.7017242110290605
57,25.0,3.0,3.0,0.8699999999999999,500.0,18.0,21.358789730726233
58,5.8,23.459999999999997,5.1,1.7849999999999997,114.9,42.0,3.116687535259842
59,4.3,7.840000000000001,4.9,2.303,97.0,20.0,6.370998962807805
60,6.8,6.88,4.3,2.1069999999999998,150.0,20.0,8.495837241220164
61,5.0,1.0,1.0,0.0,294.0,40.0,2.392241676638262
62,10.5,22.0,22.0,5.0600000000000005,79.0,21.0,14.380803651009728
63,14.7,5.2,5.2,4.992,134.0,22.0,7.846774326771908
64,87.0,25.0,25.0,2.25,75.0,6.0,67.59190226073649
65,90.0,33.5,33.5,0.0,156.0,19.0,39.34235099909346
66,8.6,1.2,1.2,2.64,215.0,18.0,5.396798343974916
67,15.5,13.2,6.6,0.0,168.1,39.0,5.681486793212092
68,11.0,6.88,4.3,2.1069999999999998,145.0,20.0,8.248917315513555
69,8.9,19.240000000000002,5.2,0.0,153.2,44.0,3.8375064541938304
70,7.1,13.72,4.9,0.0,161.4,49.0,3.3852667511584493
71,92.0,85.11999999999999,22.4,0.8959999999999999,75.0,6.0,62.59076733867719
72,11.9,8.5,5.0,2.5,181.9,24.0,8.972114876024687
73,11.5,3.4,3.4,5.1,129.0,20.0,6.321602141195636
74,19.6,33.0,11.0,4.95,120.0,24.0,10.84985509374762
75,116.0,20.0,20.0,3.0,85.0,5.0,80.23545531748498
76,12.0,22.1,2.6,2.0020000000000002,147.0,10.0,13.485352064944873
77,11.9,7.2,4.0,5.2,507.5,32.0,13.268023889810847
78,18.3,6.75,4.5,3.015,304.0,40.0,7.058162487600527
79,12.7,1.2,1.2,0.8999999999999999,268.0,8.0,17.298602648958603
80,15.0,5.883000000000001,3.7,1.813,215.0,20.0,10.460237288264642
81,3.6,23.58,13.1,3.013,47.6,25.0,5.2226967501739425
82,43.8,33.0,33.0,5.28,191.0,34.0,23.09398882432328
83,16.3,8.5,8.5,0.0,102.5,24.0,7.897404542069922
84,2.1,1.5,1.5,0.6000000000000001,150.0,35.0,2.0768086684673603
85,9.9,1.0,1.0,0.0,247.5,16.0,6.1841684674124195
86,7.4,8.33,4.9,1.5190000000000001,112.0,20.0,7.219976853868173
87,6.4,5.883000000000001,3.7,1.813,215.0,20.0,10.460237288264642
88,8.9,7.791000000000001,4.9,2.303,113.0,20.0,7.276028162986069
89,18.6,43.2,16.0,7.36,209.0,14.0,43.63876771084601
90,7.7,74.8,22.0,4.84,82.0,21.0,14.854759974977762
91,1.5,1.2,1.2,2.64,215.0,26.0,3.471324225431227
92,7.0,10.0,10.0,1.5,240.0,60.0,6.177562446048987
93,3.9,1.4,1.4,2.94,230.0,25.0,4.298131478073716
94,10.2,6.88,4.3,2.1069999999999998,134.0,20.0,7.7017242110290605
95,6.9,7.791000000000001,4.9,2.303,102.0,20.0,6.655769527183093
96,35.0,13.86,3.3,1.782,52.0,8.0,8.43314459521888
97,4.1,16.200000000000003,6.0,3.5999999999999996,214.5,42.0,6.011229916511607
98,4.6,2.3100000000000005,2.1,2.94,584.0,50.0,5.589636194576235
99,1.5,1.4,1.4,3.6399999999999997,300.0,50.0,2.357414637100198
100,8.0,24.200000000000003,4.4,2.508,93.0,10.0,13.08615027224912
101,9.3,12.64,1.6,0.4,250.0,25.0,5.074329321982751
102,11.7,7.840000000000001,4.9,2.303,199.0,20.0,11.904695790765926
103,15.4,26.904,23.6,3.0680000000000005,167.0,35.0,15.694046790988562
104,25.0,1.5,1.5,0.765,666.0,18.0,16.872301169821423
105,20.0,13.86,3.3,1.782,52.0,8.0,8.43314459521888
106,3.0,9.5,2.5,3.0,284.0,60.0,2.710056378544719
107,52.0,19.0,19.0,0.0,80.0,15.0,19.648127280470916
108,20.4,32.059999999999995,22.9,2.977,165.0,30.0,18.29638236644943
109,9.4,8.8,5.5,2.585,139.0,20.0,9.446167199198367
110,8.1,4.800000000000001,3.0,1.5,231.0,20.0,9.61404543784891
111,11.2,5.883000000000001,3.7,1.813,290.0,20.0,13.570827637245397
112,12.2,5.44,3.4,1.7,247.0,20.0,11.123986696659818
113,9.6,12.2,12.2,3.05,181.0,53.0,6.446382371839436
114,8.3,11.200000000000001,7.0,3.5,177.0,22.0,12.308723533615243
115,15.5,24.08,5.6,1.512,112.0,22.0,7.070643584720636
116,22.0,31.2,13.0,2.08,193.0,18.0,26.04252343667393
117,37.1,14.52,3.3,2.013,98.6,7.0,17.271493370823677
118,2.8,1.2,1.2,0.0,320.0,25.0,5.142735724386994
119,84.0,25.0,25.0,2.0,63.0,6.0,58.07880179284907
120,18.8,22.099999999999998,13.0,2.08,193.8,18.0,26.13641317936605
121,11.2,23.0,4.6,1.9779999999999998,112.0,24.0,5.550237101164357
122,16.8,30.5,6.1,1.525,155.6,38.0,5.186253948952436
123,21.1,20.7,4.6,2.7139999999999995,85.7,39.0,2.4556198376830785
124,4.4,1.0,1.0,0.5,564.0,45.0,3.660771892618226
125,11.9,23.779999999999998,5.8,2.4939999999999998,72.8,17.0,6.787815890175411
126,5.1,7.359999999999999,4.6,2.3,113.0,20.0,6.961255877109877
127,16.5,5.920000000000001,3.7,1.813,252.0,20.0,12.009876648973949
128,11.7,30.5,6.1,6.71,144.1,23.0,8.861556461518015
129,7.4,5.920000000000001,3.7,1.813,139.0,20.0,7.157196693367795
130,11.9,35.699999999999996,7.0,2.31,131.2,42.0,4.366030651851724
131,7.9,16.200000000000003,6.0,2.82,158.0,42.0,4.607371767741971
132,8.6,5.920000000000001,3.7,1.813,279.0,20.0,13.121870072804008
133,90.0,20.8,16.0,1.44,70.0,12.0,20.272936112574243
134,11.0,16.200000000000003,6.0,3.5999999999999996,162.0,30.0,7.051041919031306
135,6.4,0.9,0.9,0.9,113.0,6.0,9.422830224903423
136,10.7,22.78,3.4,0.0,81.4,34.0,2.2403642714623206
137,6.1,6.4,4.0,2.0,97.0,20.0,5.52729026734852
138,8.5,3.84,2.4,4.56,190.0,22.0,6.188297005801027
139,26.0,84.48,17.6,10.736,218.0,20.0,31.54241100906359
140,8.1,6.88,4.3,2.1069999999999998,177.0,20.0,9.811683492439448
141,25.0,3.0,3.0,0.75,500.0,18.0,21.358789730726233
142,1.0,1.5,1.5,0.6000000000000001,150.0,50.0,1.3536741507181231
143,25.0,99.0,55.0,9.9,233.6,60.0,19.900253832415597
144,12.0,52.47,5.3,2.597,121.0,17.0,9.914995914437974
145,6.0,1.0,1.0,3.0,196.0,25.0,2.954946593441598
146,80.0,42.7,42.7,0.0,166.0,21.0,43.64608154957617
147,81.0,20.0,20.0,3.0,85.0,5.0,80.23545531748498
148,4.0,0.9,0.9,1.1700000000000002,300.0,30.0,3.193997757568839
149,120.0,20.0,20.0,0.0,145.0,7.0,85.27237817031384
150,3.0,3.5,3.5,1.505,25.0,12.0,2.8566222047543675
151,4.4,2.3100000000000005,2.1,2.3100000000000005,584.0,50.0,5.589636194576235
152,14.3,24.4,24.4,0.0,120.0,27.0,16.45276557835028
153,2.5,1.2,1.2,2.64,215.0,29.0,3.0449880965148046
154,25.0,72.0,9.0,4.5,115.0,11.0,23.1697058292838
155,23.9,16.099999999999998,4.6,0.0,111.1,43.0,2.737501911525503
